country,facility_level,setting,pathogen,antibiotic,specimen_type,year_start,year_end,n_studies,events,total,pct,ci95_low,ci95_high,logit,se_logit
Tanzania,tertiary,hospital,Klebsiella spp.,multiple_classes,wound_swab,2013.0,2013.0,1,4,4,100.0,51.01,100.0,2.197225,1.490712
Tanzania,tertiary,hospital,Klebsiella spp.,multiple_classes,wound_swab,2015.0,2015.0,1,3,7,42.86,15.82,74.95,-0.287682,0.763763
Tanzania,tertiary,hospital,Proteus spp.,ampicillin,wound_swab,2013.0,2015.0,1,21,28,75.0,56.64,87.32,1.098612,0.436436
Tanzania,tertiary,hospital,Proteus spp.,cefazolin,wound_swab,2013.0,2015.0,1,23,28,82.14,64.41,92.12,1.526056,0.493435
Tanzania,tertiary,hospital,Pseudomonas aeruginosa,ceftazidime,wound_swab,2024.0,2024.0,1,1,4,25.0,4.56,69.94,-1.098612,1.154701
Tanzania,tertiary,hospital,Staphylococcus aureus,cefoxitin,wound_swab,2013.0,2015.0,1,6,22,27.27,13.15,48.15,-0.980829,0.478714
Tanzania,tertiary,hospital,Staphylococcus aureus,ceftriaxone,wound_swab,2024.0,2024.0,1,4,7,57.14,25.05,84.18,0.287682,0.763763
Tanzania,tertiary,hospital,Staphylococcus aureus,oxacillin,wound_swab,2013.0,2013.0,2,68,86,79.07,69.32,86.33,1.329136,0.265069
Tanzania,tertiary,hospital,Staphylococcus aureus,oxacillin,wound_swab,2015.0,2015.0,1,3,14,21.43,7.57,47.59,-1.299283,0.651339
Tanzania,tertiary,hospital,Staphylococcus aureus,penicillin,wound_swab,2011.0,2012.0,1,15,18,83.33,60.78,94.16,1.609438,0.632456
Tanzania,tertiary,hospital,Staphylococcus aureus,penicillin,wound_swab,2013.0,2015.0,1,22,22,100.0,85.13,100.0,3.806662,1.429841
Uganda,tertiary,hospital,Acinetobacter spp.,gentamicin,wound_swab,2021.0,2022.0,1,32,39,82.05,67.33,91.02,1.519826,0.417261
Uganda,tertiary,hospital,Enterococcus spp.,vancomycin,wound_swab,2021.0,2022.0,1,17,20,85.0,63.96,94.76,1.734601,0.626224
Uganda,tertiary,hospital,Escherichia coli,ampicillin,wound_swab,2015.0,2015.0,1,9,9,100.0,70.08,100.0,2.944439,1.450953
Uganda,tertiary,hospital,Escherichia coli,ceftazidime,wound_swab,2017.0,2018.0,1,11,11,100.0,74.12,100.0,3.135494,1.44463
Uganda,tertiary,hospital,Escherichia coli,ceftriaxone,wound_swab,2015.0,2015.0,1,9,9,100.0,70.08,100.0,2.944439,1.450953
Uganda,tertiary,hospital,Escherichia coli,ceftriaxone,wound_swab,2017.0,2018.0,1,11,11,100.0,74.12,100.0,3.135494,1.44463
Uganda,tertiary,hospital,Escherichia coli,ceftriaxone,wound_swab,2021.0,2022.0,1,43,45,95.56,85.17,98.77,3.068053,0.723364
Uganda,tertiary,hospital,Escherichia coli,gentamicin,wound_swab,2021.0,2022.0,1,22,40,55.0,39.83,69.29,0.200671,0.317821
Uganda,tertiary,hospital,Klebsiella species,ceftazidime,wound_swab,2017.0,2018.0,1,40,44,90.91,78.84,96.41,2.302585,0.524404
Uganda,tertiary,hospital,Klebsiella species,ceftriaxone,wound_swab,2017.0,2018.0,1,43,44,97.73,88.19,99.6,3.7612,1.011561
Uganda,tertiary,hospital,Klebsiella spp.,ampicillin,wound_swab,2015.0,2015.0,1,27,27,100.0,87.54,100.0,4.007333,1.427012
Uganda,tertiary,hospital,Klebsiella spp.,ceftriaxone,wound_swab,2015.0,2015.0,1,23,27,85.19,67.52,94.08,1.7492,0.541736
Uganda,tertiary,hospital,Klebsiella spp.,ceftriaxone,wound_swab,2021.0,2022.0,1,30,32,93.75,79.85,98.27,2.70805,0.730297
Uganda,tertiary,hospital,Pseudomonas aeruginosa,gentamicin,wound_swab,2021.0,2022.0,1,11,24,45.83,27.89,64.93,-0.167054,0.409673
Uganda,tertiary,hospital,Staphylococcus aureus,ampicillin,wound_swab,2015.0,2015.0,1,20,20,100.0,83.89,100.0,3.713572,1.431356
Uganda,tertiary,hospital,Staphylococcus aureus,chloramphenicol,wound_swab,2007.0,2007.0,1,15,17,88.24,65.66,96.71,2.014903,0.752773
Uganda,tertiary,hospital,Staphylococcus aureus,ciprofloxacin,wound_swab,2007.0,2007.0,1,12,17,70.59,46.87,86.72,0.875469,0.532291
Uganda,tertiary,hospital,Staphylococcus aureus,clindamycin,wound_swab,2007.0,2007.0,1,0,17,0.0,0.0,18.43,-3.555348,1.434274
Uganda,tertiary,hospital,Staphylococcus aureus,co-trimoxazole,wound_swab,2007.0,2007.0,1,15,17,88.24,65.66,96.71,2.014903,0.752773
Uganda,tertiary,hospital,Staphylococcus aureus,erythromycin,wound_swab,2007.0,2007.0,1,15,17,88.24,65.66,96.71,2.014903,0.752773
Uganda,tertiary,hospital,Staphylococcus aureus,gentamicin,wound_swab,2007.0,2007.0,1,10,17,58.82,36.01,78.39,0.356675,0.492805
Uganda,tertiary,hospital,Staphylococcus aureus,methicillin,wound_swab,2017.0,2018.0,1,31,34,91.18,77.04,96.95,2.335375,0.604642
Uganda,tertiary,hospital,Staphylococcus aureus,methicillin,wound_swab,2021.0,2022.0,1,4,19,21.05,8.51,43.33,-1.321756,0.562731
Uganda,tertiary,hospital,Staphylococcus aureus,oxacillin,wound_swab,2007.0,2007.0,1,17,54,31.48,20.68,44.74,-0.777705,0.293003
Uganda,tertiary,hospital,Staphylococcus aureus,oxacillin,wound_swab,2015.0,2015.0,1,20,20,100.0,83.89,100.0,3.713572,1.431356
Uganda,tertiary,hospital,Staphylococcus aureus,vancomycin,wound_swab,2007.0,2007.0,1,0,17,0.0,0.0,18.43,-3.555348,1.434274
